Name,Age,Nation,Position,Club,League,Confederation,Billion_KRW,Field,OVR,PAC,SHO,PAS,DRI,DEF,PHY,Name_ID
Abdoulaye Doucoure,32,Mali,Attacking_Midfielder,Without Club,Without_Club,CAF,113.8,MF,75,57,78,72,74,77,82,abdoulayedoucoure_MAL
Alessandro Florenzi,34,Italy,Right_Back,Without Club,Without_Club,UEFA,16.2,DF,76,70,76,80,79,75,56,alessandroflorenzi_ITA
Amir Sayoud,34,Algeria,Attacking_Midfielder,Without Club,Without_Club,CAF,8.9,MF,74,74,71,73,77,32,65,amirsayoud_ALG
Angus Gunn,29,Scotland,Goalkeeper,Without Club,Without_Club,UEFA,35.8,GK,74,75,71,72,76,48,71,angusgunn_SCO
Antonio Portales,29,Mexico,Centre_Back,Without Club,Without_Club,CONCACAF,14.6,DF,65,64,41,54,55,63,72,antonioportales_MEX
Armando Sadiku,34,Albania,Striker,Without Club,Without_Club,UEFA,6.5,FW,68,65,69,50,63,38,65,armandosadiku_ALB
Arthur Desmas,31,France,Goalkeeper,Without Club,Without_Club,UEFA,19.5,GK,75,75,72,72,76,36,73,arthurdesmas_FRA
Arthur Masuaku,31,Congo,Left_Back,Without Club,Without_Club,CAF,48.8,DF,76,78,61,73,78,70,79,arthurmasuaku_CON
Axel Witsel,36,Belgium,Centre_Back,Without Club,Without_Club,UEFA,32.5,DF,80,34,63,77,75,83,75,axelwitsel_BEL
Ben Mee,35,England,Centre_Back,Without Club,Without_Club,UEFA,11.4,DF,78,45,42,54,57,82,76,benmee_ENG
Callum Wilson,33,England,Striker,Without Club,Without_Club,UEFA,130.0,FW,81,78,82,67,79,42,75,callumwilson_ENG
Clayton Lewis,28,New Zealand,Central_Midfielder,Without Club,Without_Club,OFC,1.6,MF,68,70,58,69,68,61,76,claytonlewis_NEW
Craig Dawson,35,England,Centre_Back,Without Club,Without_Club,UEFA,24.4,DF,77,34,47,62,54,79,75,craigdawson_ENG
Danilo D'Ambrosio,36,Italy,Centre_Back,Without Club,Without_Club,UEFA,11.4,DF,75,59,56,66,68,77,72,danilod'ambrosio_ITA
Daouda Guindo,22,Mali,Left_Back,Without Club,Without_Club,CAF,32.5,DF,67,84,37,55,71,60,68,daoudaguindo_MAL
Darko Lazovic,34,Serbia,Side_Midfielder,Without Club,Without_Club,UEFA,13.0,MF,74,71,72,74,75,65,56,darkolazovic_SER
Devis Vasquez,27,Colombia,Goalkeeper,Without Club,Without_Club,CONMEBOL,32.5,GK,68,67,66,68,71,38,64,devisvasquez_COL
Dimitry Bertaud,27,Congo,Goalkeeper,Without Club,Without_Club,CAF,16.2,GK,73,73,69,72,75,53,72,dimitrybertaud_CON
Djaniny,34,Cabo Verde,Striker,Without Club,Without_Club,CAF,32.5,FW,70,79,70,66,69,35,74,djaniny_CAB
Dominic Calvert-Lewin,28,England,Striker,Without Club,Without_Club,UEFA,260.0,FW,77,75,74,63,73,39,76,dominiccalvert-lewin_ENG
Eric Bailly,31,Cote d'Ivoire,Centre_Back,Without Club,Without_Club,CAF,32.5,DF,76,68,42,59,66,76,71,ericbailly_COT
Ermin Bicakcic,35,Bosnia-Herzegovina,Centre_Back,Without Club,Without_Club,UEFA,6.5,DF,72,54,37,49,47,71,76,erminbicakcic_BOS
Fabio Borini,34,Italy,Left_Winger,Without Club,Without_Club,UEFA,8.1,FW,75,72,75,72,76,46,71,fabioborini_ITA
Fraser Forster,37,England,Goalkeeper,Without Club,Without_Club,UEFA,16.2,GK,73,72,71,67,75,28,74,fraserforster_ENG
Giacomo Bonaventura,35,Italy,Attacking_Midfielder,Without Club,Without_Club,UEFA,32.5,MF,79,65,78,80,80,70,64,giacomobonaventura_ITA
Ismaily,35,Brazil,Left_Back,Without Club,Without_Club,CONMEBOL,19.5,DF,78,76,64,73,78,73,75,ismaily_BRA
Jamie Vardy,38,England,Striker,Without Club,Without_Club,UEFA,16.2,FW,77,74,78,69,72,52,66,jamievardy_ENG
Jan Gregus,34,Slovakia,Central_Midfielder,Without Club,Without_Club,UEFA,6.5,MF,67,62,62,67,65,62,71,jangregus_SLO
