name,nation,club,position,OVR,PAC,SHO,PAS,DRI,DEF,PHY,name_normalized
Son Heung Min,"Korea, South",Spurs,Striker,87,87,89,81,85,42,73,heungminson
Kim Min Jae,"Korea, South",FC Bayern München,Centre_Back,83,76,33,57,63,85,83,jaekimmin
Lee Kang In,"Korea, South",Paris SG,Attacking_Midfielder,79,74,74,80,82,50,66,inkanglee
Hwang Hee Chan,"Korea, South",Wolves,Striker,78,84,77,70,78,39,74,chanheehwang
Lee Jae Sung,"Korea, South",1. FSV Mainz 05,Attacking_Midfielder,76,69,71,72,81,59,61,jaeleesung
Hong Hyeon Seok,"Korea, South",1. FSV Mainz 05,Attacking_Midfielder,75,72,71,74,76,66,68,honghyeonseok
Jo Hyeon Woo,"Korea, South",Ulsan Hyundai,Goalkeeper,75,77,72,62,78,51,73,hyeonjowoo
Ki Sung Yueng,"Korea, South",FC Seoul,Central_Midfielder,75,54,66,76,70,64,77,kisungyueng
Joo Min Kyu,"Korea, South",Ulsan Hyundai,Striker,74,69,76,56,69,44,81,jookyumin
Lee Chang Geun,"Korea, South",Daejeon,Goalkeeper,74,73,74,67,77,45,72,changgeunlee
Lee Dong Kyeong,"Korea, South",Gimcheon Sangmu,Attacking_Midfielder,74,75,74,72,75,57,69,dongkyeonglee
Kim Seung Gyu,"Korea, South",Al Shabab,Goalkeeper,73,75,65,70,76,36,71,gyukimseung
Um Won Sang,"Korea, South",Ulsan Hyundai,Side_Midfielder,73,93,67,61,75,37,68,sangumwon
Cho Gue Sung,"Korea, South",FC Midtjylland,Striker,72,78,71,52,68,30,79,choguesung
Eom Ji Sung,"Korea, South",Swansea City,Side_Midfielder,72,85,64,64,74,36,65,eomjisung
Hwang Ui Jo,"Korea, South",Nott'm Forest,Striker,72,77,73,64,73,42,71,hwangjoui
Jeong Woo Yeong,"Korea, South",Union Berlin,Attacking_Midfielder,72,78,62,67,78,36,61,jeongwooyeong
Lee Seung Woo,"Korea, South",Jeonbuk Hyundai,Attacking_Midfielder,72,82,70,66,74,41,63,leeseungwoo
Paik Seung Ho,"Korea, South",Birmingham City,Central_Midfielder,72,68,67,70,73,64,75,hopaikseung
Park Jin Seob,"Korea, South",Jeonbuk Hyundai,Centre_Back,72,69,54,59,63,71,83,jinparkseob
Son Jun Ho,"Korea, South",Suwon FC,Defensive_Midfielder,72,71,61,69,70,67,75,hojunson
Song Min Kyu,"Korea, South",Jeonbuk Hyundai,Attacking_Midfielder,72,83,70,67,72,38,76,kyuminsong
Yoon Bit Garam,"Korea, South",Suwon FC,Central_Midfielder,72,67,66,74,71,58,68,bitgaramyoon
Bae Jun Ho,"Korea, South",Stoke City,Side_Midfielder,71,71,61,68,73,36,55,baehojun
Choi Jun,"Korea, South",FC Seoul,Right_Back,71,79,50,66,67,63,72,choijun
Hong Chul,"Korea, South",Daegu FC,Left_Back,71,83,51,66,69,64,72,chulhong
Hwang In Jae,"Korea, South",Pohang Steelers,Goalkeeper,71,72,68,63,75,26,66,hwanginjae
Jung Ho Yeon,"Korea, South",GwangJu FC,Central_Midfielder,71,66,54,63,73,62,75,hojungyeon
Kim Dae Won,"Korea, South",Gimcheon Sangmu,Side_Midfielder,71,87,68,66,72,29,70,daekimwon
Kim Dong Joon,"Korea, South",Jeju United,Goalkeeper,71,73,72,66,72,43,68,dongjoonkim
